
	Du är en hjälpsam assistent vars uppgift är att skriva en Wikipedia-artikel om Oscarsgalan 2022, skriv artikeln på svenska.
	Du får ENDAST använda nedanstående egenskapsvärdepar som din informationskälla.
	Du behöver inte förklara varför du inte kan skapa en fullständig wikipedia artikel eller om du inte vet så får du gissa så bra du kan. 
 	Jag vill ENDAST ha Wikipedia artikeln, jag behöver ingen information om hur du har skapat artikeln. 
  	Lägg inte till några nya källor. Skriv artikeln så likt Wikipedia som möjligt. Skriv artikeln så utförligt som möjligt.
	Svara på svenska.  

	type: Thing
label: 94th Academy Awards
comment: The 94th Academy Awards ceremony, presented by the Academy of Motion Picture Arts and Sciences (AMPAS), took place on March 27, 2022, at the Dolby Theatre in Hollywood, Los Angeles. The awards were scheduled after its usual late February date to avoid conflicting with both the 2022 Winter Olympics and Super Bowl LVI, with the latter being held in nearby Inglewood, California. During the gala, the AMPAS presented Academy Awards (commonly referred to as Oscars) in 23 categories honoring films released from March 1 to December 31, 2021. The ceremony, televised in the United States by ABC, was produced by Will Packer and Shayla Cowan and was directed by Glenn Weiss. Actresses Regina Hall, Amy Schumer, and Wanda Sykes hosted the show for the first time. Two days earlier, in an event held at the
homepage: U.S.
depiction: Sian_Heder_during_an_interview,_March_2022.jpg
depiction: Amy_Schumer_by_Mario_Santor.jpg
depiction: Wanda_Sykes_2010_GLAAD_Media_Awards.jpg
depiction: Jane_Campion_DNZM_(cropped).jpg
depiction: KennethBranaghApr2011.jpg
depiction: SDCC_2015_-_Jessica_Chastain_(19111308673)_(cropped).jpg
depiction: TechCrunch_Disrupt_2019_(48834434641)_(cropped).jpg
depiction: Troy_kotsur_2022_1.jpg
depiction: Ariana_Debose_during_an_interview,_March_2022.jpg
depiction: Regina_Hall_in_2019.jpg
depiction: 94_Oscars.jpg
depiction: Ryusuke_Hamaguchi_(HKAFF2018)_(cropped).png
subject: Category:2022_in_Los_Angeles
subject: Category:March_2022_events_in_the_United_States
subject: Category:2021_film_awards
subject: Category:2022_awards_in_the_United_States
subject: Category:Academy_Awards_ceremonies
subject: Category:Impact_of_the_COVID-19_pandemic_on_cinema
wikiPageID: 67454547
wikiPageRevisionID: 1120545065
wikiPageWikiLink: Carlos_López_Estrada
wikiPageWikiLink: Carmen_Salinas
wikiPageWikiLink: Carolina_Gaitán
wikiPageWikiLink: Below-the-line_(filmmaking)
wikiPageWikiLink: Ben_Proudfoot
wikiPageWikiLink: Queer
wikiPageWikiLink: Questlove
wikiPageWikiLink: Robert_Mackenzie_(sound_engineer)
wikiPageWikiLink: Robin_Robin
wikiPageWikiLink: Ron_Bartlett
wikiPageWikiLink: Rosie_Perez
wikiPageWikiLink: Samuel_L._Jackson
wikiPageWikiLink: Mezzanine
wikiPageWikiLink: Moment_of_silence
wikiPageWikiLink: Production_sound_mixer
wikiPageWikiLink: Category:2022_in_Los_Angeles
wikiPageWikiLink: Category:March_2022_events_in_the_United_States
wikiPageWikiLink: Barry_Allen_(DC_Extended_Universe)
wikiPageWikiLink: Be_Alive
wikiPageWikiLink: Becky_G
wikiPageWikiLink: Being_the_Ricardos
wikiPageWikiLink: Belfast_(film)
wikiPageWikiLink: Benedict_Cumberbatch
wikiPageWikiLink: Betty_White
wikiPageWikiLink: Beyoncé
wikiPageWikiLink: Bill_Murray
wikiPageWikiLink: Billie_Eilish
wikiPageWikiLink: Black_Hispanic_and_Latino_Americans
wikiPageWikiLink: Boxballet
wikiPageWikiLink: Brad_Allan
wikiPageWikiLink: Bradley_Cooper
wikiPageWikiLink: Brandon_Maxwell
wikiPageWikiLink: Brian_Connor_(visual_effects_artist)
wikiPageWikiLink: Brian_Goldner
wikiPageWikiLink: David_Brenner_(film_editor)
wikiPageWikiLink: David_H._DePatie
wikiPageWikiLink: David_Korins
wikiPageWikiLink: David_Sirota
wikiPageWikiLink: Dawn_Hudson
wikiPageWikiLink: Dean_Stockwell
wikiPageWikiLink: Demi_Moore
wikiPageWikiLink: Denis_Villeneuve
wikiPageWikiLink: Denzel_Washington
wikiPageWikiLink: Desi_Arnaz
wikiPageWikiLink: Anna_Carin_Lock
wikiPageWikiLink: Hollywood,_Los_Angeles
wikiPageWikiLink: House_of_Gucci
wikiPageWikiLink: John_Williams
wikiPageWikiLink: Joker_(2019_film)
wikiPageWikiLink: Joker_(character)
wikiPageWikiLink: Jon_Shenk
wikiPageWikiLink: Jon_Spaihts
wikiPageWikiLink: Jonas_Poher_Rasmussen
wikiPageWikiLink: Jonathan_Larson
wikiPageWikiLink: Jonny_Greenwood
wikiPageWikiLink: Josh_Brolin
wikiPageWikiLink: Judi_Dench
wikiPageWikiLink: Bestia_(2021_film)
wikiPageWikiLink: Patrice_Vermette
wikiPageWikiLink: Paul_Hogan
wikiPageWikiLink: Paul_Lambert_(special_effects_artist)
wikiPageWikiLink: Paul_Massey_(sound_engineer)
wikiPageWikiLink: Paul_Mooney_(comedian)
wikiPageWikiLink: Paul_Tazewell
wikiPageWikiLink: Paul_Thomas_Anderson
wikiPageWikiLink: Pawo_Choyning_Dorji
wikiPageWikiLink: Penélope_Cruz
wikiPageWikiLink: Peter_Bogdanovich
wikiPageWikiLink: Peter_Del_Vecho
wikiPageWikiLink: Peter_Kurland
wikiPageWikiLink: Regina_Hall
wikiPageWikiLink: Richard_Donner
wikiPageWikiLink: Richard_Roeper
wikiPageWikiLink: Richard_Williams_(tennis_coach)
wikiPageWikiLink: Rita_Moreno
wikiPageWikiLink: Riz_Ahmed
wikiPageWikiLink: Robert_Blalack
wikiPageWikiLink: Robert_De_Niro
wikiPageWikiLink: Robert_Glasper
wikiPageWikiLink: Uma_Thurman
wikiPageWikiLink: Van_Morrison
wikiPageWikiLink: Vanessa_Hudgens
wikiPageWikiLink: Variety_(magazine)
wikiPageWikiLink: Deafness
wikiPageWikiLink: Donald_Mowat
wikiPageWikiLink: Jacqueline_West
wikiPageWikiLink: Polymerase_chain_reaction
