
	Du är en hjälpsam assistent vars uppgift är att skriva en Wikipedia-artikel om Alpin skidåkning vid paralympiska vinterspelen 2022, skriv artikeln på svenska.
	Du får ENDAST använda nedanstående egenskapsvärdepar som din informationskälla.
	Du behöver inte förklara varför du inte kan skapa en fullständig wikipedia artikel eller om du inte vet så får du gissa så bra du kan. 
 	Jag vill ENDAST ha Wikipedia artikeln, jag behöver ingen information om hur du har skapat artikeln. 
  	Lägg inte till några nya källor. Skriv artikeln så likt Wikipedia som möjligt. Skriv artikeln så utförligt som möjligt.
	Svara på svenska.  

	label: Alpine skiing at the 2022 Winter Paralympics
comment: Alpine skiing was one of the competitions at the 2022 Winter Paralympics in Beijing, China. In total, 30 medal events were held.
depiction: Alpine_finishing_area_Yanqing_Mountain_1_of_3.jpg
subject: Category:2022_in_alpine_skiing
subject: Category:2022_Winter_Paralympics_events
subject: Category:Alpine_skiing_at_the_2022_Winter_Paralympics
subject: Category:Alpine_skiing_at_the_Winter_Paralympics
subject: Category:Alpine_skiing_competitions_in_China
wikiPageID: 69490774
wikiPageRevisionID: 1104962617
wikiPageWikiLink: Santeri_Kiiveri
wikiPageWikiLink: Category:2022_in_alpine_skiing
wikiPageWikiLink: Hyacinthe_Deleplace
wikiPageWikiLink: René_De_Silvestro
wikiPageWikiLink: Valentin_Giraud_Moine
wikiPageWikiLink: Veronika_Aigner
wikiPageWikiLink: Downhill_(ski_competition)
wikiPageWikiLink: Corey_Peters_(alpine_skier)
wikiPageWikiLink: Menna_Fitzpatrick
wikiPageWikiLink: Giacomo_Bertagnolli
wikiPageWikiLink: Miroslav_Haraus
wikiPageWikiLink: Mollie_Jepsen
wikiPageWikiLink: Momoka_Muraoka
wikiPageWikiLink: Thomas_Walsh_(skier)
wikiPageWikiLink: Andrea_Rothfuss
wikiPageWikiLink: Anna-Lena_Forster
wikiPageWikiLink: Anna-Maria_Rieder
wikiPageWikiLink: Liang_Jingyi
wikiPageWikiLink: Liang_Zilu
wikiPageWikiLink: Liu_Sitong
wikiPageWikiLink: Mac_Marcoux
wikiPageWikiLink: Zhang_Mengqiu
wikiPageWikiLink: Zhang_Wenjing
wikiPageWikiLink: Zhu_Daqing
wikiPageWikiLink: Barbara_Aigner
wikiPageWikiLink: Théo_Gmür
wikiPageWikiLink: Super-G
wikiPageWikiLink: 2022_Winter_Paralympics
wikiPageWikiLink: Adam_Hall_(alpine_skier)
wikiPageWikiLink: Alana_Ramsay
wikiPageWikiLink: Alexandra_Rexová
wikiPageWikiLink: Alexis_Guimond
wikiPageWikiLink: Ebba_Årsjö
wikiPageWikiLink: Alpine_skiing_at_the_2018_Winter_Paralympics
wikiPageWikiLink: Alpine_skiing_at_the_2022_Winter_Olympics
wikiPageWikiLink: Alpine_skiing_at_the_2022_Winter_Paralympics_–_Men's_Super-G
