
	Du är en hjälpsam assistent vars uppgift är att skriva en Wikipedia-artikel om Världsmästerskapet i basket för herrar 2023, skriv artikeln på svenska.
	Du får ENDAST använda nedanstående egenskapsvärdepar som din informationskälla.
	Du behöver inte förklara varför du inte kan skapa en fullständig wikipedia artikel eller om du inte vet så får du gissa så bra du kan. 
 	Jag vill ENDAST ha Wikipedia artikeln, jag behöver ingen information om hur du har skapat artikeln. 
  	Lägg inte till några nya källor. Skriv artikeln så likt Wikipedia som möjligt. Skriv artikeln så utförligt som möjligt.
	Svara på svenska.  

	type: Thing
label: 2023 FIBA Basketball World Cup
comment: The 2023 FIBA Basketball World Cup will be the 19th tournament of the FIBA Basketball World Cup for men's national basketball teams. The tournament will be the second to feature 32 teams. For the first time in its history, the World Cup will be hosted by multiple nations, the Philippines, Japan, and Indonesia, from 25 August to 10 September 2023. The tournament will serve as qualification for the 2024 Summer Olympics, where the top two teams from each of the Americas and Europe, and the top team from each of Africa, Asia and Oceania, will qualify alongside the tournament's host France.
homepage: %7CFIBA%20official%20website
depiction: UAAP_Season_82_Ateneo_v._UST_Basketball_Finals_Game_2.jpg
depiction: Smart_Araneta_Coliseum_-_Basketball_configuration_-_wideshot_-_2016_(30183917215).jpg
depiction: 2023_FIBA_Basketball_World_Cup_qualification_map.png
depiction: 2023_FIBA_World_Cup_hosts.svg
depiction: FIBA2023WorldCup.svg
depiction: Javier_Mojica_and_David_Stockton_(51903686313)_(cropped).jpg
depiction: Okinawa_arena_1.jpg
depiction: Philippine_Arena_FIBA_Philippines_vs_Australia.jpg
subject: Category:FIBA_Basketball_World_Cup
subject: Category:2023_FIBA_Basketball_World_Cup
subject: Category:2023_in_Indonesian_sport
subject: Category:2023_in_Japanese_sport
subject: Category:2023_in_Philippine_sport
subject: Category:2023_in_basketball
subject: Category:Scheduled_basketball_competitions
subject: Category:International_basketball_competitions_hosted_by_Indonesia
subject: Category:International_basketball_competitions_hosted_by_Japan
subject: Category:International_basketball_competitions_hosted_by_the_Philippines
wikiPageID: 43842783
wikiPageRevisionID: 1124200633
wikiPageWikiLink: Canada_men's_national_basketball_team
wikiPageWikiLink: President_of_Indonesia
wikiPageWikiLink: Quezon_City
wikiPageWikiLink: Rudy_Fernández_(basketball)
wikiPageWikiLink: Category:FIBA_Basketball_World_Cup
wikiPageWikiLink: 2010_FIBA_World_Championship
wikiPageWikiLink: 2013_FIBA_Asia_Championship
wikiPageWikiLink: 2023_FIBA_Basketball_World_Cup_qualification
wikiPageWikiLink: 2023_FIBA_Basketball_World_Cup_qualification_(Europe)
wikiPageWikiLink: 2032_Summer_Olympics
wikiPageWikiLink: Category:2023_FIBA_Basketball_World_Cup
wikiPageWikiLink: Category:2023_in_Indonesian_sport
wikiPageWikiLink: Category:2023_in_Japanese_sport
wikiPageWikiLink: Category:2023_in_Philippine_sport
wikiPageWikiLink: Category:2023_in_basketball
wikiPageWikiLink: Category:Scheduled_basketball_competitions
wikiPageWikiLink: Beijing
wikiPageWikiLink: Belarus_men's_national_basketball_team
wikiPageWikiLink: Bocaue
wikiPageWikiLink: Joko_Widodo
